OID_,VALUE,Freq,CLASSNAMES,R,G,B,RED,GREEN,BLUE,ACRES,REL_PERCENT
0,11,1594827,Open Water,0,0,255,0,0,1,354051.594,1.081790326
1,13,29938,Developed-Upland Deciduous Forest,64,61,168,0.25098,0.239216,0.658824,6646.236,0.020307305
2,14,14297,Developed-Upland Evergreen Forest,68,79,137,0.266667,0.309804,0.537255,3173.934,0.009697827
3,15,1930,Developed-Upland Mixed Forest,102,119,205,0.4,0.466667,0.803922,428.46,0.001309142
4,16,118203,Developed-Upland Herbaceous,122,142,245,0.478431,0.556863,0.960784,26241.066,0.080178516
5,17,534893,Developed-Upland Shrubland,158,170,215,0.619608,0.666667,0.843137,118746.246,0.362824352
6,22,125144,Developed - Low Intensity,255,122,143,1,0.478431,0.560784,27781.968,0.08488668
7,23,71421,Developed - Medium Intensity,253,44,79,0.992157,0.172549,0.309804,15855.462,0.048445723
8,24,23684,Developed - High Intensity,173,0,28,0.678431,0,0.109804,5257.848,0.016065142
9,25,921993,Developed-Roads,1,1,1,0.003921,0.003921,0.003921,204682.446,0.625398935
10,31,1461307,Barren,191,191,191,0.74902,0.74902,0.74902,324410.154,0.991222105
11,32,206768,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,230,232,250,0.901961,0.909804,0.980392,45902.496,0.14025322
12,61,1,NASS-Vineyard,168,0,132,0.658824,0,0.517647,0.222,6.78312E-07
13,63,273709,NASS-Row Crop-Close Grown Crop,255,245,140,1,0.960784,0.54902,60763.398,0.185660105
14,64,348868,NASS-Row Crop,250,255,119,0.980392,1,0.466667,77448.696,0.236641358
15,65,1468757,NASS-Close Grown Crop,255,237,119,1,0.929412,0.466667,326064.054,0.996275529
16,68,68668,NASS-Wheat,250,227,163,0.980392,0.890196,0.639216,15244.296,0.04657833
17,100,3657643,Sparse Vegetation Canopy,122,127,117,0.478431,0.498039,0.458824,811996.746,2.481023216
18,101,1285443,Tree Height = 1 meter,204,255,153,0.8,1,0.6,285368.346,0.871931439
19,102,831301,Tree Height = 2 meters,199,250,147,0.780392,0.980392,0.576471,184548.822,0.563881461
20,103,876488,Tree Height = 3 meters,192,245,142,0.752941,0.960784,0.556863,194580.336,0.594532347
21,104,682551,Tree Height = 4 meters,188,242,138,0.737255,0.94902,0.541176,151526.322,0.462982548
22,105,590433,Tree Height = 5 meters,181,237,133,0.709804,0.929412,0.521569,131076.126,0.400497802
23,106,473081,Tree Height = 6 meters,178,235,129,0.698039,0.921569,0.505882,105023.982,0.320896529
24,107,336972,Tree Height = 7 meters,171,230,124,0.670588,0.901961,0.486275,74807.784,0.228572158
25,108,297674,Tree Height = 8 meters,168,227,120,0.658824,0.890196,0.470588,66083.628,0.201915853
26,109,212443,Tree Height = 9 meters,160,222,113,0.627451,0.870588,0.443137,47162.346,0.144102641
27,110,210751,Tree Height = 10 meters,155,219,110,0.607843,0.858824,0.431373,46786.722,0.142954937
28,111,198264,Tree Height = 11 meters,150,214,105,0.588235,0.839216,0.411765,44014.608,0.134484855
29,112,198129,Tree Height = 12 meters,146,212,102,0.572549,0.831373,0.4,43984.638,0.134393282
30,113,209500,Tree Height = 13 meters,141,207,97,0.552941,0.811765,0.380392,46509,0.142106368
31,114,183156,Tree Height = 14 meters,136,204,94,0.533333,0.8,0.368627,40660.632,0.124236917
32,115,168965,Tree Height = 15 meters,131,199,90,0.513725,0.780392,0.352941,37510.23,0.114610991
33,116,156746,Tree Height = 16 meters,127,196,86,0.498039,0.768627,0.337255,34797.612,0.106322696
34,117,121687,Tree Height = 17 meters,119,191,80,0.466667,0.74902,0.313725,27014.514,0.082541755
35,118,150440,Tree Height = 18 meters,116,189,77,0.454902,0.741176,0.301961,33397.68,0.10204526
36,119,59620,Tree Height = 19 meters,110,184,73,0.431373,0.721569,0.286275,13235.64,0.040440963
37,120,37307,Tree Height = 20 meters,107,181,71,0.419608,0.709804,0.278431,8282.154,0.025305787
38,121,9386,Tree Height = 21 meters,101,176,67,0.396078,0.690196,0.262745,2083.692,0.006366637
39,122,5512,Tree Height = 22 meters,99,173,64,0.388235,0.678431,0.25098,1223.664,0.003738856
40,123,2710,Tree Height = 23 meters,93,168,61,0.364706,0.658824,0.239216,601.62,0.001838226
41,124,1994,Tree Height = 24 meters,87,166,56,0.341176,0.65098,0.219608,442.668,0.001352554
42,125,4406,Tree Height = 25 meters,84,161,53,0.329412,0.631373,0.207843,978.132,0.002988643
43,138,20,Tree Height = 38 meters,36,112,21,0.141176,0.439216,0.082353,4.44,1.35662E-05
44,201,177012,Shrub Height = 0.1 meter,212,178,125,0.831373,0.698039,0.490196,39296.664,0.120069367
45,202,14319951,Shrub Height = 0.2 meter,212,174,121,0.831373,0.682353,0.47451,3179029.122,9.713394906
46,203,13140348,Shrub Height = 0.3 meter,209,166,117,0.819608,0.65098,0.458824,2917157.256,8.91325601
47,204,9920881,Shrub Height = 0.4 meter,209,161,113,0.819608,0.631373,0.443137,2202435.582,6.729452843
48,205,4843129,Shrub Height = 0.5 meter,207,155,109,0.811765,0.607843,0.427451,1075174.638,3.285152621
49,206,3157695,Shrub Height = 0.6 meter,207,149,105,0.811765,0.584314,0.411765,701008.29,2.141902478
50,207,15848526,Shrub Height = 0.7 meter,204,145,102,0.8,0.568627,0.4,3518372.772,10.7502457
51,208,38742071,Shrub Height = 0.8 meter,201,137,97,0.788235,0.537255,0.380392,8600739.762,26.27921248
52,209,5958925,Shrub Height = 0.9 meter,201,134,95,0.788235,0.52549,0.372549,1322881.35,4.042010461
53,210,334829,Shrub Height = 1 meter,199,126,90,0.780392,0.494118,0.352941,74332.038,0.227118536
54,211,5311862,Shrub Height = 1.1 meters,196,121,86,0.768627,0.47451,0.337255,1179233.364,3.603099849
55,212,2059771,Shrub Height = 1.2 meters,196,115,82,0.768627,0.45098,0.321569,457269.162,1.39716743
56,213,1010657,Shrub Height = 1.3 meters,194,110,79,0.760784,0.431373,0.309804,224365.854,0.685540792
57,214,77017,Shrub Height = 1.4 meters,191,105,77,0.74902,0.411765,0.301961,17097.774,0.052241557
58,215,49227,Shrub Height = 1.5 meters,191,100,73,0.74902,0.392157,0.286275,10928.394,0.033391266
59,216,62232,Shrub Height = 1.6 meters,189,94,70,0.741176,0.368627,0.27451,13815.504,0.042212714
60,217,24553,Shrub Height = 1.7 meters,186,89,67,0.729412,0.34902,0.262745,5450.766,0.016654595
61,218,25324,Shrub Height = 1.8 meters,184,83,62,0.721569,0.32549,0.243137,5621.928,0.017177574
62,219,17595,Shrub Height = 1.9 meters,184,79,61,0.721569,0.309804,0.239216,3906.09,0.0119349
63,220,19679,Shrub Height = 2.0 meters,181,72,58,0.709804,0.282353,0.227451,4368.738,0.013348502
64,221,15034,Shrub Height = 2.1 meters,179,68,55,0.701961,0.266667,0.215686,3337.548,0.010197743
65,222,8270,Shrub Height = 2.2 meters,176,61,51,0.690196,0.239216,0.2,1835.94,0.00560964
66,223,4702,Shrub Height = 2.3 meters,173,57,49,0.678431,0.223529,0.192157,1043.844,0.003189423
67,224,3914,Shrub Height = 2.4 meters,173,51,47,0.678431,0.2,0.184314,868.908,0.002654913
68,225,1310,Shrub Height = 2.5 meters,171,47,44,0.670588,0.184314,0.172549,290.82,0.000888589
69,226,1395,Shrub Height = 2.6 meters,168,39,41,0.658824,0.152941,0.160784,309.69,0.000946245
70,227,277,Shrub Height = 2.7 meters,166,33,40,0.65098,0.129412,0.156863,61.494,0.000187892
71,228,1889,Shrub Height = 2.8 meters,163,26,38,0.639216,0.101961,0.14902,419.358,0.001281331
72,229,29,Shrub Height = 2.9 meters,161,18,34,0.631373,0.070588,0.133333,6.438,1.9671E-05
73,230,709,Shrub Height >= 3.0 meters,158,0,32,0.619608,0,0.12549,157.398,0.000480923
74,301,82026,Herb Height = 0.1 meter,255,204,102,1,0.8,0.4,18209.772,0.055639222
75,302,7225360,Herb Height = 0.2 meter,255,186,89,1,0.729412,0.34902,1604029.92,4.901048545
76,303,5474389,Herb Height = 0.3 meter,255,169,77,1,0.662745,0.301961,1215314.358,3.713343867
77,304,1005079,Herb Height = 0.4 meter,255,150,64,1,0.588235,0.25098,223127.538,0.681757168
78,305,153080,Herb Height = 0.5 meter,255,133,51,1,0.521569,0.2,33983.76,0.103836004
79,306,118325,Herb Height = 0.6 meter,255,112,41,1,0.439216,0.160784,26268.15,0.08026127
80,307,9,Herb Height = 0.7 meter,255,92,28,1,0.360784,0.109804,1.998,6.10481E-06
81,308,669,Herb Height = 0.8 meter,255,73,18,1,0.286275,0.070588,148.518,0.000453791
